18	-10	9.950769	99.923763
18	-9	10.245861	99.925855
18	-8	10.509890	99.927946
18	-7	10.742857	99.930037
18	-6	10.944762	99.932129
18	-5	11.115604	99.934220
18	-4	11.255385	99.936311
18	-3	11.364103	99.938403
18	-2	11.441758	99.940494
18	-1	11.488352	99.942585
18	0	11.503883	99.944677
18	1	11.488352	99.946768
18	2	11.441758	99.948859
18	3	11.364103	99.950951
18	4	11.255385	99.953042
18	5	11.115604	99.955134
18	6	10.944762	99.957225
18	7	10.742857	99.959316
18	8	10.509890	99.961408
18	9	10.245861	99.963499
18	10	9.950769	99.965590
18	11	9.624615	99.967682
18	12	9.267399	99.969773
18	13	8.879121	99.971864
18	14	8.459780	99.973956
18	15	8.009377	99.976047
18	16	7.527912	99.978138
18	17	7.015385	99.980230
18	18	6.471795	99.982321
20	-20	6.446512	99.982685
20	-19	6.939535	99.983050
20	-18	7.407275	99.983414
20	-17	7.849732	99.983778
20	-16	8.266905	99.984143
20	-15	8.658795	99.984507
20	-14	9.025403	99.984871
20	-13	9.366726	99.985236
20	-12	9.682767	99.985600
20	-11	9.973524	99.985964
20	-10	10.238998	99.986329
20	-9	10.479189	99.986693
20	-8	10.694097	99.987057
20	-7	10.883721	99.987421
20	-6	11.048062	99.987786
20	-5	11.187120	99.988150
20	-4	11.300894	99.988514
20	-3	11.389386	99.988879
20	-2	11.452594	99.989243
20	-1	11.490519	99.989607
20	0	11.503160	99.989972
20	1	11.490519	99.990336
20	2	11.452594	99.990700
20	3	11.389386	99.991065
20	4	11.300894	99.991429
20	5	11.187120	99.991793
20	6	11.048062	99.992158
20	7	10.883721	99.992522
20	8	10.694097	99.992886
20	9	10.479189	99.993251
20	10	10.238998	99.993615
20	11	9.973524	99.993979
20	12	9.682767	99.994343
20	13	9.366726	99.994708
20	14	9.025403	99.995072
20	15	8.658795	99.995436
20	16	8.266905	99.995801
20	17	7.849732	99.996165
20	18	7.407275	99.996529
20	19	6.939535	99.996894
20	20	6.446512	99.997258
22	-22	6.425532	99.997311
22	-21	6.876596	99.997364
22	-20	7.306680	99.997417
22	-19	7.715784	99.997470
22	-18	8.103909	99.997523
22	-17	8.471054	99.997576
22	-16	8.817219	99.997629
22	-15	9.142405	99.997682
22	-14	9.446611	99.997735
22	-13	9.729837	99.997789
22	-12	9.992083	99.997842
22	-11	10.233350	99.997895
22	-10	10.453637	99.997948
22	-9	10.652944	99.998001
22	-8	10.831272	99.998054
22	-7	10.988619	99.998107
22	-6	11.124988	99.998160
22	-5	11.240376	99.998213
22	-4	11.334785	99.998266
22	-3	11.408214	99.998319
22	-2	11.460663	99.998372
22	-1	11.492133	99.998425
22	0	11.502622	99.998478
22	1	11.492133	99.998531
22	2	11.460663	99.998584
22	3	11.408214	99.998637
22	4	11.334785	99.998690
22	5	11.240376	99.998743
22	6	11.124988	99.998797
22	7	10.988619	99.998850
22	8	10.831272	99.998903
22	9	10.652944	99.998956
22	10	10.453637	99.999009
22	11	10.233350	99.999062
22	12	9.992083	99.999115
22	13	9.729837	99.999168
22	14	9.446611	99.999221
22	15	9.142405	99.999274
22	16	8.817219	99.999327
22	17	8.471054	99.999380
22	18	8.103909	99.999433
22	19	7.715784	99.999486
22	20	7.306680	99.999539
22	21	6.876596	99.999592
22	22	6.425532	99.999645
24	-24	6.407843	99.999652
24	-23	6.823529	99.999658
24	-22	7.221527	99.999665
24	-21	7.601836	99.999671
24	-20	7.964456	99.999678
24	-19	8.309387	99.999684
24	-18	8.636629	99.999691
24	-17	8.946183	99.999697
24	-16	9.238048	99.999703
24	-15	9.512224	99.999710
24	-14	9.768711	99.999716
24	-13	10.007509	99.999723
24	-12	10.228619	99.999729
24	-11	10.432040	99.999736
24	-10	10.617772	99.999742
24	-9	10.785816	99.999749
24	-8	10.936170	99.999755
24	-7	11.068836	99.999762
24	-6	11.183813	99.999768
24	-5	11.281101	99.999774
24	-4	11.360701	99.999781
24	-3	11.422612	99.999787
24	-2	11.466834	99.999794
24	-1	11.493367	99.999800
24	0	11.502211	99.999807
24	1	11.493367	99.999813
24	2	11.466834	99.999820
24	3	11.422612	99.999826
24	4	11.360701	99.999833
24	5	11.281101	99.999839
24	6	11.183813	99.999845
24	7	11.068836	99.999852
24	8	10.936170	99.999858
24	9	10.785816	99.999865
24	10	10.617772	99.999871
24	11	10.432040	99.999878
24	12	10.228619	99.999884
24	13	10.007509	99.999891
24	14	9.768711	99.999897
24	15	9.512224	99.999904
24	16	9.238048	99.999910
24	17	8.946183	99.999917
24	18	8.636629	99.999923
24	19	8.309387	99.999929
24	20	7.964456	99.999936
24	21	7.601836	99.999942
24	22	7.221527	99.999949
24	23	6.823529	99.999955
24	24	6.407843	99.999962
26	-26	6.392727	99.999962
26	-25	6.778182	99.999963
26	-24	7.148520	99.999964
26	-23	7.503743	99.999964
26	-22	7.843850	99.999965
26	-21	8.168841	99.999966
26	-20	8.478717	99.999966
26	-19	8.773476	99.999967
26	-18	9.053119	99.999968
26	-17	9.317647	99.999968
26	-16	9.567059	99.999969
26	-15	9.801355	99.999970
26	-14	10.020535	99.999970
26	-13	10.224599	99.999971
26	-12	10.413547	99.999972
26	-11	10.587380	99.999972
26	-10	10.746096	99.999973
26	-9	10.889697	99.999974
26	-8	11.018182	99.999974
26	-7	11.131551	99.999975
26	-6	11.229804	99.999976
26	-5	11.312941	99.999976
26	-4	11.380963	99.999977
26	-3	11.433868	99.999978
26	-2	11.471658	99.999978
26	-1	11.494332	99.999979
26	0	11.501889	99.999979
26	1	11.494332	99.999980
26	2	11.471658	99.999981
26	3	11.433868	99.999981
26	4	11.380963	99.999982
26	5	11.312941	99.999983
26	6	11.229804	99.999983
26	7	11.131551	99.999984
26	8	11.018182	99.999985
26	9	10.889697	99.999985
26	10	10.746096	99.999986
26	11	10.587380	99.999987
26	12	10.413547	99.999987
26	13	10.224599	99.999988
26	14	10.020535	99.999989
26	15	9.801355	99.999989
26	16	9.567059	99.999990
26	17	9.317647	99.999991
26	18	9.053119	99.999991
26	19	8.773476	99.999992
26	20	8.478717	99.999993
26	21	8.168841	99.999993
26	22	7.843850	99.999994
26	23	7.503743	99.999995
26	24	7.148520	99.999995
26	25	6.778182	99.999996
26	26	6.392727	99.999997
28	-28	6.379661	99.999997
28	-27	6.738983	99.999997
28	-26	7.085239	99.999997
28	-25	7.418428	99.999997
28	-24	7.738552	99.999997
28	-23	8.045609	99.999997
28	-22	8.339599	99.999997
28	-21	8.620524	99.999997
28	-20	8.888382	99.999997
28	-19	9.143174	99.999997
28	-18	9.384900	99.999997
28	-17	9.613559	99.999997
28	-16	9.829153	99.999997
28	-15	10.031680	99.999997
28	-14	10.221140	99.999997
28	-13	10.397535	99.999997
28	-12	10.560863	99.999998
28	-11	10.711125	99.999998
28	-10	10.848320	99.999998
28	-9	10.972450	99.999998
28	-8	11.083513	99.999998
28	-7	11.181510	99.999998
28	-6	11.266441	99.999998
28	-5	11.338305	99.999998
28	-4	11.397103	99.999998
28	-3	11.442835	99.999998
28	-2	11.475501	99.999998
28	-1	11.495100	99.999998
28	0	11.501633	99.999998
28	1	11.495100	99.999998
28	2	11.475501	99.999998
28	3	11.442835	99.999998
28	4	11.397103	99.999998
28	5	11.338305	99.999998
28	6	11.266441	99.999999
28	7	11.181510	99.999999
28	8	11.083513	99.999999
28	9	10.972450	99.999999
28	10	10.848320	99.999999
28	11	10.711125	99.999999
28	12	10.560863	99.999999
28	13	10.397535	99.999999
28	14	10.221140	99.999999
28	15	10.031680	99.999999
28	16	9.829153	99.999999
28	17	9.613559	99.999999
28	18	9.384900	99.999999
28	19	9.143174	99.999999
28	20	8.888382	99.999999
28	21	8.620524	99.999999
28	22	8.339599	99.999999
28	23	8.045609	99.999999
28	24	7.738552	100.000000
28	25	7.418428	100.000000
28	26	7.085239	100.000000
28	27	6.738983	100.000000
28	28	6.379661	100.000000
30	-30	6.368254	100.000000
30	-29	6.704762	100.000000
30	-28	7.029863	100.000000
30	-27	7.343557	100.000000
30	-26	7.645843	100.000000
30	-25	7.936723	100.000000
30	-24	8.216196	100.000000
30	-23	8.484262	100.000000
30	-22	8.740920	100.000000
30	-21	8.986172	100.000000
30	-20	9.220016	100.000000
30	-19	9.442454	100.000000
30	-18	9.653484	100.000000
30	-17	9.853107	100.000000
30	-16	10.041324	100.000000
30	-15	10.218133	100.000000
30	-14	10.383535	100.000000
30	-13	10.537530	100.000000
30	-12	10.680118	100.000000
30	-11	10.811299	100.000000
30	-10	10.931073	100.000000
30	-9	11.039440	100.000000
30	-8	11.136400	100.000000
30	-7	11.221953	100.000000
30	-6	11.296099	100.000000
30	-5	11.358838	100.000000
30	-4	11.410169	100.000000
30	-3	11.450094	100.000000
30	-2	11.478612	100.000000
30	-1	11.495722	100.000000
30	0	11.501426	100.000000
30	1	11.495722	100.000000
30	2	11.478612	100.000000
30	3	11.450094	100.000000
30	4	11.410169	100.000000
30	5	11.358838	100.000000
30	6	11.296099	100.000000
30	7	11.221953	100.000000
30	8	11.136400	100.000000
30	9	11.039440	100.000000
30	10	10.931073	100.000000
30	11	10.811299	100.000000
30	12	10.680118	100.000000
30	13	10.537530	100.000000
30	14	10.383535	100.000000
30	15	10.218133	100.000000
30	16	10.041324	100.000000
30	17	9.853107	100.000000
30	18	9.653484	100.000000
30	19	9.442454	100.000000
30	20	9.220016	100.000000
30	21	8.986172	100.000000
30	22	8.740920	100.000000
30	23	8.484262	100.000000
30	24	8.216196	100.000000
30	25	7.936723	100.000000
30	26	7.645843	100.000000
30	27	7.343557	100.000000
30	28	7.029863	100.000000
30	29	6.704762	100.000000
30	30	6.368254	100.000000
32	-32	6.358209	100.000000
32	-31	6.674627	100.000000
32	-30	6.981000	100.000000
32	-29	7.277328	100.000000
32	-28	7.563611	100.000000
32	-27	7.839848	100.000000
32	-26	8.106041	100.000000
32	-25	8.362189	100.000000
32	-24	8.608292	100.000000
32	-23	8.844350	100.000000
32	-22	9.070362	100.000000
32	-21	9.286330	100.000000
32	-20	9.492253	100.000000
32	-19	9.688131	100.000000
32	-18	9.873964	100.000000
32	-17	10.049751	100.000000
32	-16	10.215494	100.000000
32	-15	10.371192	100.000000
32	-14	10.516844	100.000000
32	-13	10.652452	100.000000
32	-12	10.778015	100.000000
32	-11	10.893532	100.000000
32	-10	10.999005	100.000000
32	-9	11.094433	100.000000
32	-8	11.179815	100.000000
32	-7	11.255153	100.000000
32	-6	11.320445	100.000000
32	-5	11.375693	100.000000
32	-4	11.420896	100.000000
32	-3	11.456053	100.000000
32	-2	11.481166	100.000000
32	-1	11.496233	100.000000
32	0	11.501256	100.000000
32	1	11.496233	100.000000
32	2	11.481166	100.000000
32	3	11.456053	100.000000
32	4	11.420896	100.000000
32	5	11.375693	100.000000
32	6	11.320445	100.000000
32	7	11.255153	100.000000
32	8	11.179815	100.000000
32	9	11.094433	100.000000
32	10	10.999005	100.000000
32	11	10.893532	100.000000
32	12	10.778015	100.000000
32	13	10.652452	100.000000
32	14	10.516844	100.000000
32	15	10.371192	100.000000
32	16	10.215494	100.000000
32	17	10.049751	100.000000
32	18	9.873964	100.000000
32	19	9.688131	100.000000
32	20	9.492253	100.000000
32	21	9.286330	100.000000
32	22	9.070362	100.000000
32	23	8.844350	100.000000
32	24	8.608292	100.000000
32	25	8.362189	100.000000
32	26	8.106041	100.000000
32	27	7.839848	100.000000
32	28	7.563611	100.000000
32	29	7.277328	100.000000
32	30	6.981000	100.000000
32	31	6.674627	100.000000
32	32	6.358209	100.000000
34	-34	6.349296	100.000000
34	-33	6.647887	100.000000
34	-32	6.937566	100.000000
34	-31	7.218331	100.000000
34	-30	7.490183	100.000000
34	-29	7.753122	100.000000
34	-28	8.007147	100.000000
34	-27	8.252260	100.000000
34	-26	8.488459	100.000000
34	-25	8.715745	100.000000
34	-24	8.934118	100.000000
34	-23	9.143578	100.000000
34	-22	9.344124	100.000000
34	-21	9.535758	100.000000
34	-20	9.718478	100.000000
34	-19	9.892285	100.000000
34	-18	10.057179	100.000000
34	-17	10.213160	100.000000
34	-16	10.360227	100.000000
34	-15	10.498381	100.000000
34	-14	10.627622	100.000000
34	-13	10.747950	100.000000
34	-12	10.859365	100.000000
34	-11	10.961867	100.000000
34	-10	11.055455	100.000000
34	-9	11.140130	100.000000
34	-8	11.215892	100.000000
34	-7	11.282741	100.000000
34	-6	11.340677	100.000000
34	-5	11.389699	100.000000
34	-4	11.429809	100.000000
34	-3	11.461005	100.000000
34	-2	11.483288	100.000000
34	-1	11.496658	100.000000
34	0	11.501114	100.000000
34	1	11.496658	100.000000
34	2	11.483288	100.000000
34	3	11.461005	100.000000
34	4	11.429809	100.000000
34	5	11.389699	100.000000
34	6	11.340677	100.000000
34	7	11.282741	100.000000
34	8	11.215892	100.000000
34	9	11.140130	100.000000
34	10	11.055455	100.000000
34	11	10.961867	100.000000
34	12	10.859365	100.000000
34	13	10.747950	100.000000
34	14	10.627622	100.000000
34	15	10.498381	100.000000
34	16	10.360227	100.000000
34	17	10.213160	100.000000
34	18	10.057179	100.000000
34	19	9.892285	100.000000
34	20	9.718478	100.000000
34	21	9.535758	100.000000
34	22	9.344124	100.000000
34	23	9.143578	100.000000
34	24	8.934118	100.000000
34	25	8.715745	100.000000
34	26	8.488459	100.000000
34	27	8.252260	100.000000
34	28	8.007147	100.000000
34	29	7.753122	100.000000
34	30	7.490183	100.000000
34	31	7.218331	100.000000
34	32	6.937566	100.000000
34	33	6.647887	100.000000
34	34	6.349296	100.000000
36	-36	6.341333	100.000000
36	-35	6.624000	100.000000
36	-34	6.898704	100.000000
36	-33	7.165446	100.000000
36	-32	7.424225	100.000000
36	-31	7.675042	100.000000
36	-30	7.917897	100.000000
36	-29	8.152789	100.000000
36	-28	8.379718	100.000000
36	-27	8.598685	100.000000
36	-26	8.809690	100.000000
36	-25	9.012732	100.000000
36	-24	9.207812	100.000000
36	-23	9.394930	100.000000
36	-22	9.574085	100.000000
36	-21	9.745277	100.000000
36	-20	9.908507	100.000000
36	-19	10.063775	100.000000
36	-18	10.211080	100.000000
36	-17	10.350423	100.000000
36	-16	10.481803	100.000000
36	-15	10.605221	100.000000
36	-14	10.720676	100.000000
36	-13	10.828169	100.000000
36	-12	10.927700	100.000000
36	-11	11.019268	100.000000
36	-10	11.102873	100.000000
36	-9	11.178516	100.000000
36	-8	11.246197	100.000000
36	-7	11.305915	100.000000
36	-6	11.357671	100.000000
36	-5	11.401465	100.000000
36	-4	11.437296	100.000000
36	-3	11.465164	100.000000
36	-2	11.485070	100.000000
36	-1	11.497014	100.000000
36	0	11.500995	100.000000
36	1	11.497014	100.000000
36	2	11.485070	100.000000
36	3	11.465164	100.000000
36	4	11.437296	100.000000
36	5	11.401465	100.000000
36	6	11.357671	100.000000
36	7	11.305915	100.000000
36	8	11.246197	100.000000
36	9	11.178516	100.000000
36	10	11.102873	100.000000
36	11	11.019268	100.000000
36	12	10.927700	100.000000
36	13	10.828169	100.000000
36	14	10.720676	100.000000
36	15	10.605221	100.000000
36	16	10.481803	100.000000
36	17	10.350423	100.000000
36	18	10.211080	100.000000
36	19	10.063775	100.000000
36	20	9.908507	100.000000
36	21	9.745277	100.000000
36	22	9.574085	100.000000
36	23	9.394930	100.000000
36	24	9.207812	100.000000
36	25	9.012732	100.000000
36	26	8.809690	100.000000
36	27	8.598685	100.000000
36	28	8.379718	100.000000
36	29	8.152789	100.000000
36	30	7.917897	100.000000
36	31	7.675042	100.000000
36	32	7.424225	100.000000
36	33	7.165446	100.000000
36	34	6.898704	100.000000
36	35	6.624000	100.000000
36	36	6.341333	100.000000
38	-38	6.334177	100.000000
38	-37	6.602532	100.000000
38	-36	6.863730	100.000000
38	-35	7.117772	100.000000
38	-34	7.364658	100.000000
38	-33	7.604388	100.000000
38	-32	7.836962	100.000000
38	-31	8.062380	100.000000
38	-30	8.280641	100.000000
38	-29	8.491747	100.000000
38	-28	8.695696	100.000000
38	-27	8.892489	100.000000
38	-26	9.082127	100.000000
38	-25	9.264608	100.000000
38	-24	9.439932	100.000000
38	-23	9.608101	100.000000
38	-22	9.769114	100.000000
38	-21	9.922970	100.000000
38	-20	10.069671	100.000000
38	-19	10.209215	100.000000
38	-18	10.341603	100.000000
38	-17	10.466835	100.000000
38	-16	10.584911	100.000000
38	-15	10.695831	100.000000
38	-14	10.799595	100.000000
38	-13	10.896203	100.000000
38	-12	10.985654	100.000000
38	-11	11.067949	100.000000
38	-10	11.143089	100.000000
38	-9	11.211072	100.000000
38	-8	11.271899	100.000000
38	-7	11.325570	100.000000
38	-6	11.372084	100.000000
38	-5	11.411443	100.000000
38	-4	11.443646	100.000000
38	-3	11.468692	100.000000
38	-2	11.486582	100.000000
38	-1	11.497316	100.000000
38	0	11.500895	100.000000
38	1	11.497316	100.000000
38	2	11.486582	100.000000
38	3	11.468692	100.000000
38	4	11.443646	100.000000
38	5	11.411443	100.000000
38	6	11.372084	100.000000
38	7	11.325570	100.000000
38	8	11.271899	100.000000
38	9	11.211072	100.000000
38	10	11.143089	100.000000
38	11	11.067949	100.000000
38	12	10.985654	100.000000
38	13	10.896203	100.000000
38	14	10.799595	100.000000
38	15	10.695831	100.000000
38	16	10.584911	100.000000
38	17	10.466835	100.000000
38	18	10.341603	100.000000
38	19	10.209215	100.000000
38	20	10.069671	100.000000
38	21	9.922970	100.000000
38	22	9.769114	100.000000
38	23	9.608101	100.000000
38	24	9.439932	100.000000
38	25	9.264608	100.000000
38	26	9.082127	100.000000
38	27	8.892489	100.000000
38	28	8.695696	100.000000
38	29	8.491747	100.000000
38	30	8.280641	100.000000
38	31	8.062380	100.000000
38	32	7.836962	100.000000
38	33	7.604388	100.000000
38	34	7.364658	100.000000
38	35	7.117772	100.000000
38	36	6.863730	100.000000
38	37	6.602532	100.000000
38	38	6.334177	100.000000
40	-40	6.327711	100.000000
40	-39	6.583133	100.000000
40	-38	6.832088	100.000000
40	-37	7.074577	100.000000
40	-36	7.310599	100.000000
40	-35	7.540156	100.000000
40	-34	7.763245	100.000000
40	-33	7.979869	100.000000
40	-32	8.190026	100.000000
40	-31	8.393717	100.000000
40	-30	8.590941	100.000000
40	-29	8.781699	100.000000
40	-28	8.965991	100.000000
40	-27	9.143816	100.000000
40	-26	9.315175	100.000000
40	-25	9.480067	100.000000
40	-24	9.638493	100.000000
40	-23	9.790453	100.000000
40	-22	9.935946	100.000000
40	-21	10.074973	100.000000
40	-20	10.207534	100.000000
40	-19	10.333628	100.000000
40	-18	10.453256	100.000000
40	-17	10.566418	100.000000
40	-16	10.673113	100.000000
40	-15	10.773341	100.000000
40	-14	10.867104	100.000000
40	-13	10.954400	100.000000
40	-12	11.035230	100.000000
40	-11	11.109593	100.000000
40	-10	11.177490	100.000000
40	-9	11.238920	100.000000
40	-8	11.293884	100.000000
40	-7	11.342382	100.000000
40	-6	11.384414	100.000000
40	-5	11.419979	100.000000
40	-4	11.449077	100.000000
40	-3	11.471710	100.000000
40	-2	11.487876	100.000000
40	-1	11.497575	100.000000
40	0	11.500808	100.000000
40	1	11.497575	100.000000
40	2	11.487876	100.000000
40	3	11.471710	100.000000
40	4	11.449077	100.000000
40	5	11.419979	100.000000
40	6	11.384414	100.000000
40	7	11.342382	100.000000
40	8	11.293884	100.000000
40	9	11.238920	100.000000
40	10	11.177490	100.000000
40	11	11.109593	100.000000
40	12	11.035230	100.000000
40	13	10.954400	100.000000
40	14	10.867104	100.000000
40	15	10.773341	100.000000
40	16	10.673113	100.000000
40	17	10.566418	100.000000
40	18	10.453256	100.000000
40	19	10.333628	100.000000
40	20	10.207534	100.000000
40	21	10.074973	100.000000
40	22	9.935946	100.000000
40	23	9.790453	100.000000
40	24	9.638493	100.000000
40	25	9.480067	100.000000
40	26	9.315175	100.000000
40	27	9.143816	100.000000
40	28	8.965991	100.000000
40	29	8.781699	100.000000
40	30	8.590941	100.000000
40	31	8.393717	100.000000
40	32	8.190026	100.000000
40	33	7.979869	100.000000
40	34	7.763245	100.000000
40	35	7.540156	100.000000
40	36	7.310599	100.000000
40	37	7.074577	100.000000
40	38	6.832088	100.000000
40	39	6.583133	100.000000
40	40	6.327711	100.000000
42	-42	6.321839	100.000000
42	-41	6.565517	100.000000
42	-40	6.803324	100.000000
42	-39	7.035258	100.000000
42	-38	7.261321	100.000000
42	-37	7.481512	100.000000
42	-36	7.695832	100.000000
42	-35	7.904279	100.000000
42	-34	8.106855	100.000000
42	-33	8.303559	100.000000
42	-32	8.494391	100.000000
42	-31	8.679352	100.000000
42	-30	8.858441	100.000000
42	-29	9.031658	100.000000
42	-28	9.199003	100.000000
42	-27	9.360476	100.000000
42	-26	9.516078	100.000000
42	-25	9.665808	100.000000
42	-24	9.809666	100.000000
42	-23	9.947653	100.000000
42	-22	10.079767	100.000000
42	-21	10.206010	100.000000
42	-20	10.326381	100.000000
42	-19	10.440881	100.000000
42	-18	10.549508	100.000000
42	-17	10.652264	100.000000
42	-16	10.749148	100.000000
42	-15	10.840161	100.000000
42	-14	10.925301	100.000000
42	-13	11.004570	100.000000
42	-12	11.077967	100.000000
42	-11	11.145492	100.000000
42	-10	11.207146	100.000000
42	-9	11.262928	100.000000
42	-8	11.312838	100.000000
42	-7	11.356876	100.000000
42	-6	11.395042	100.000000
42	-5	11.427337	100.000000
42	-4	11.453760	100.000000
42	-3	11.474311	100.000000
42	-2	11.488990	100.000000
42	-1	11.497798	100.000000
42	0	11.500734	100.000000
42	1	11.497798	100.000000
42	2	11.488990	100.000000
42	3	11.474311	100.000000
42	4	11.453760	100.000000
42	5	11.427337	100.000000
42	6	11.395042	100.000000
42	7	11.356876	100.000000
42	8	11.312838	100.000000
42	9	11.262928	100.000000
42	10	11.207146	100.000000
42	11	11.145492	100.000000
42	12	11.077967	100.000000
42	13	11.004570	100.000000
42	14	10.925301	100.000000
42	15	10.840161	100.000000
42	16	10.749148	100.000000
42	17	10.652264	100.000000
42	18	10.549508	100.000000
42	19	10.440881	100.000000
42	20	10.326381	100.000000
42	21	10.206010	100.000000
42	22	10.079767	100.000000
42	23	9.947653	100.000000
42	24	9.809666	100.000000
42	25	9.665808	100.000000
42	26	9.516078	100.000000
42	27	9.360476	100.000000
42	28	9.199003	100.000000
42	29	9.031658	100.000000
42	30	8.858441	100.000000
42	31	8.679352	100.000000
42	32	8.494391	100.000000
42	33	8.303559	100.000000
42	34	8.106855	100.000000
42	35	7.904279	100.000000
42	36	7.695832	100.000000
42	37	7.481512	100.000000
42	38	7.261321	100.000000
42	39	7.035258	100.000000
42	40	6.803324	100.000000
42	41	6.565517	100.000000
42	42	6.321839	100.000000
44	-44	6.316484	100.000000
44	-43	6.549451	100.000000
44	-42	6.777062	100.000000
44	-41	6.999318	100.000000
44	-40	7.216218	100.000000
44	-39	7.427763	100.000000
44	-38	7.633952	100.000000
44	-37	7.834786	100.000000
44	-36	8.030264	100.000000
44	-35	8.220387	100.000000
44	-34	8.405153	100.000000
44	-33	8.584565	100.000000
44	-32	8.758621	100.000000
44	-31	8.927321	100.000000
44	-30	9.090666	100.000000
44	-29	9.248655	100.000000
44	-28	9.401288	100.000000
44	-27	9.548566	100.000000
44	-26	9.690489	100.000000
